title,url,abstract,published,source,entities
"Biden will tour hurricane damage, but will not be seeing Ron DeSantis - USA TODAY",https://www.usatoday.com/story/news/politics/2023/09/02/biden-will-tour-hurricane-damage-but-will-not-be-seeing-ron-desantis/70749696007/,President Biden will be in Florida Saturday to see damage from Hurricane Idalia. But he won't be meeting with GOP presidential contender Ron DeSantis.,2023-09-02T12:53:04.000000,"Source(id='usa-today', name='USA Today', channel=<Channel.NEWSORG: 'NEWSORG'>)","Biden:PERSON, Ron DeSantis - USA:PERSON, Biden:PERSON, Florida:GPE, Saturday:DATE, Hurricane Idalia:EVENT, GOP:ORG, Ron DeSantis:PERSON"
Will Rishi Sunak prove to be more than a good loser? - BBC,https://www.bbc.com/news/uk-politics-66695170,"The PM steadied the Tory ship, but the coming months will see if he keeps it afloat, writes Laura Kuenssberg.",2023-09-02T12:44:36.000000,"Source(id=None, name='BBC News', channel=<Channel.NEWSORG: 'NEWSORG'>)","Will Rishi:PERSON, BBC:ORG, Tory:NORP, the coming months:DATE, Laura Kuenssberg:PERSON"
"Indian-American Presidential Candidate Calls Differences With Trump ""Very Small"": Report - NDTV",https://www.ndtv.com/world-news/indian-american-presidential-candidate-vivek-ramaswamy-calls-differences-with-trump-very-small-report-4352154,"Indian-American Vivek Ramaswamy has acknowledged that there were some ""very small"" differences between him and former US president Donald Trump but they were ""deeply aligned"" on policy issues.",2023-09-02T12:36:00.000000,"Source(id=None, name='NDTV News', channel=<Channel.NEWSORG: 'NEWSORG'>)","Indian-American Presidential Candidate Calls Differences:ORG, Indian-American:NORP, US:GPE, Donald Trump:PERSON"
Fashion meets Tech: a new foldable smartphone doubles as a purse | International - Times of India Videos - Times of India,https://timesofindia.indiatimes.com/videos/international/fashion-meets-tech-a-new-foldable-smartphone-doubles-as-a-purse/videoshow/103310943.cms,"Fashion has fused with tech in a new phone that can be worn like a handbag.It’s the latest concept design by Chinese manufacturer Honor.This is the Honor V Purse, a mobile phone that folds up into a small clutch-style purse.Unlike other foldable phon",2023-09-02T12:35:37.000000,"Source(id='the-times-of-india', name='The Times of India', channel=<Channel.NEWSORG: 'NEWSORG'>)","International - Times of India Videos - Times of India:ORG, Chinese:NORP"
"‘Will have govt of poor, not of Adani’: Rahul Gandhi vows from poll-bound state - Hindustan Times",https://www.hindustantimes.com/india-news/government-of-poor-not-adani-rahul-gandhi-in-chhattisgarh-congress-rally-assembly-election-101693655530497.html,Rahul Gandhi attacked the Centre over issue related to alleged stock manipulation by Adani Group. He alleged PM Modi of working for '2-3 billionaires’ in India. | Latest News India,2023-09-02T12:35:12.000000,"Source(id=None, name='Hindustan Times', channel=<Channel.NEWSORG: 'NEWSORG'>)","Adani:ORG, Rahul Gandhi:PERSON, Rahul Gandhi:PERSON, Centre:ORG, Adani Group:ORG, PM Modi:FAC, 2-3:CARDINAL, India:GPE, Latest News:ORG, India:GPE"
Poor Baby: Another Black Woman Prosecutor Has Trump Throwing Online Tantrums - Yahoo News,https://news.yahoo.com/poor-baby-another-black-woman-123000253.html,"Following allegations by New York Attorney General Letitia James that Donald Trump inflated his net worth by $2.2 billion dollars, the former president took ...",2023-09-02T12:30:00.000000,"Source(id=None, name='Yahoo Entertainment', channel=<Channel.NEWSORG: 'NEWSORG'>)","New York:GPE, Letitia James:PERSON, Donald Trump:PERSON, $2.2 billion dollars:MONEY"
DeSantis is trying to shape the GOP presidential primary with internal polling - POLITICO - POLITICO,https://www.politico.com/news/2023/09/02/desantis-gop-primary-internal-polling-00113716,The DeSantis campaign is trying to shape the race with its own data.,2023-09-02T12:18:07.000000,"Source(id='politico', name='Politico', channel=<Channel.NEWSORG: 'NEWSORG'>)","GOP:ORG, DeSantis:PRODUCT"
"Why auto worker strikes against GM, Ford and Stellantis seem inevitable - CNBC",https://www.cnbc.com/2023/09/02/uaw-strikes-at-gm-ford-stellantis-seem-inevitable.html,"Prolonged strikes against GM, Ford and Stellantis would be unprecedented and quickly impact the automotive supply chain, U.S. economy and domestic production.",2023-09-02T12:00:01.000000,"Source(id=None, name='CNBC', channel=<Channel.NEWSORG: 'NEWSORG'>)","GM:ORG, Ford:ORG, Stellantis:ORG, GM:ORG, Ford:ORG, Stellantis:ORG, U.S.:GPE"
Novak Djokovic fights back from two sets down to win an epic match - CNN,https://www.cnn.com/2023/09/02/sport/novak-djokovic-us-open-laslo-djere-spt-intl/index.html,"Novak Djokovic survived a scare in the third round of the US Open, fighting back to win a five-set match 4-6 4-6 6-1 6-1 6-3 against fellow Serb Laslo Djere.",2023-09-02T11:45:00.000000,"Source(id='cnn', name='CNN', channel=<Channel.NEWSORG: 'NEWSORG'>)","Novak:ORG, two:CARDINAL, CNN:ORG, Novak Djokovic:PERSON, third:ORDINAL, the US Open:EVENT, five:CARDINAL, 4:CARDINAL, Serb Laslo Djere:ORG"
'Yellowstone': Kevin Costner speaks about 'disappointing' series exit - USA TODAY,https://www.usatoday.com/story/entertainment/tv/2023/09/02/yellowstone-kevin-costner-speaks-exit/70749108007/,"During a court hearing stemming from his divorce, Kevin Costner spoke out for the first time about his disappointment over leaving ""Yellowstone.""",2023-09-02T11:33:38.000000,"Source(id='usa-today', name='USA Today', channel=<Channel.NEWSORG: 'NEWSORG'>)","Yellowstone:GPE, Kevin Costner:PERSON, exit - USA TODAY:ORG, Kevin Costner:PERSON, first:ORDINAL"
[Removed],https://removed.com,[Removed],1970-01-01T00:00:00.000000,"Source(id=None, name='[Removed]', channel=<Channel.NEWSORG: 'NEWSORG'>)",""
Mohamed Al-Fayed dead at 94 - CNN,https://www.cnn.com/2023/09/01/europe/mohamed-al-fayed-obit-intl/index.html,"Mohamed Al-Fayed, the outspoken Egyptian tycoon who transformed the fortunes of two London institutions, the Harrods department store and Fulham Football Club, and waged a war of words with Britain’s royals after his son was killed in a car crash alongside Di…",2023-09-02T11:07:00.000000,"Source(id='cnn', name='CNN', channel=<Channel.NEWSORG: 'NEWSORG'>)","Mohamed Al-Fayed:PERSON, 94:CARDINAL, CNN:ORG, Mohamed Al-Fayed:PERSON, Egyptian:NORP, two:CARDINAL, London:GPE, Harrods:ORG, Fulham Football Club:ORG, Britain:GPE, Di:ORG"
FIBA World Cup 2023: South Sudan clinch historic Paris 2024 Olympic berth - Olympics,https://olympics.com/en/news/fiba-world-cup-2023-south-sudan-clinch-paris-2024-olympic-berth,A Carlik Jones-inspired 101-78 win over Angola coupled with Egypt's defeat to New Zealand saw basketball's youngest nation qualify for their first Olympic tournament.,2023-09-02T11:05:00.000000,"Source(id=None, name='Olympics.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","World Cup:EVENT, South Sudan:GPE, Paris 2024 Olympic berth - Olympics:EVENT, Carlik Jones:ORG, 101:CARDINAL, Angola:GPE, Egypt:GPE, New Zealand:GPE, first:ORDINAL"
"The early ancestors of humans were reduced to 1300 individuals and came close to extinction, scientists say - Business Insider India",https://www.businessinsider.in/science/news/the-early-ancestors-of-humans-were-reduced-to-1300-individuals-and-came-close-to-extinction-scientists-say/articleshow/103310723.cms,"Early human ancestors faced near-extinction between 800,000 and 900,000 years ago, scientists say.An extreme climate event might have caused the evolutionary",2023-09-02T11:04:00.000000,"Source(id=None, name='Business Insider India', channel=<Channel.NEWSORG: 'NEWSORG'>)","1300:CARDINAL, India:GPE, between 800,000 and 900,000 years ago:CARDINAL"
"Will Cal, Stanford sports face cuts after big sacrifices to join ACC? - San Francisco Chronicle",https://www.sfchronicle.com/sports/college/article/stanford-cal-sports-acc-18343327.php,"Stanford and Cal agreed to take a fraction of TV revenue in order to secure an invite to the ACC, raising questions about the fate of Olympic sports.",2023-09-02T11:03:33.000000,"Source(id=None, name='San Francisco Chronicle', channel=<Channel.NEWSORG: 'NEWSORG'>)","Will Cal:PERSON, Stanford:ORG, ACC:ORG, Stanford:ORG, Cal:PERSON, ACC:ORG"
"2023 NFL rookies guide: Fantasy picks, stat leaders, top QBs - ESPN",https://www.espn.com/nfl/insider/insider/story/_/id/38250637/2023-nfl-rookies-best-fantasy-football-picks-projections,Who will be the top rookies this season? Which ones should you target in fantasy? And who is flying under the radar entering the season?,2023-09-02T11:00:00.000000,"Source(id='espn', name='ESPN', channel=<Channel.NEWSORG: 'NEWSORG'>)","2023:CARDINAL, NFL:ORG, this season:DATE, the season:DATE"
"‘Unpaid digital care work’: Moms shoulder stressful duty, study find - The Washington Post",https://www.washingtonpost.com/wellness/2023/09/02/moms-stress-supervising-kids-online/,"The burden of “unpaid digital care work” was “intense, constant and unyielding, and it takes a physical and emotional toll on mothers,” a small study found.",2023-09-02T10:36:03.000000,"Source(id='the-washington-post', name='The Washington Post', channel=<Channel.NEWSORG: 'NEWSORG'>)",The Washington Post:ORG
"XPoSat: After Moon And Sun, ISRO Ready To Launch Mission To Boost Knowledge Of Astronomy - Jagran English",https://english.jagran.com/india/xposat-after-moon-and-sun-isro-ready-to-launch-mission-to-boost-knowledge-of-astronomy-10097780,The Indian Space Research Organisation ISRO has prepared a mission dedicated to advancing knowledge in the field of astronomy,2023-09-02T10:20:00.000000,"Source(id=None, name='Jagran.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","XPoSat:NORP, Moon:PERSON, Ready To Launch:PERSON, The Indian Space Research Organisation:ORG"
"Video: Gadgets 360 With Technical Guruji: Ask TG [September 2, 2023] - Gadgets 360",https://www.gadgets360.com/videos/gadgets-360-with-technical-guruji-ask-tg-september-2-2023-721726,I keep getting rolling black bars on my phone screen while shooting a video. Is there a problem with my camera and how can I fix this issue? Which smartphone has the best camera for astro-photography? I&#039;m thinking about getting the iPhone 15 when it laun…,2023-09-02T10:05:32.000000,"Source(id=None, name='Gadgets360.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","[messaging-link], September 2, 2023:DATE"
Maui’s unmanaged invasive grasslands strengthened the Lahaina fires - The Washington Post,https://www.washingtonpost.com/investigations/interactive/2023/lahaina-wildfires-invasive-grass-destruction/,"A Washington Post investigation retraced the fire’s path, revealing that nonnative invasive grasses were key to creating the fast-moving, uncontrollable blaze.",2023-09-02T10:01:06.000000,"Source(id='the-washington-post', name='The Washington Post', channel=<Channel.NEWSORG: 'NEWSORG'>)","Maui:ORG, Lahaina:NORP, The Washington Post:ORG, Washington Post:ORG"
Chandrayaan-3 takes seismic readings from lunar surface - INSIGHTSIAS - Insights IAS,https://www.insightsonindia.com/2023/09/02/chandrayaan-3-takes-seismic-readings-from-lunar-surface/,"Facts for Prelims (FFP)   Source: Hindustan Times    Context: India’s lunar exploration mission, Chandrayaan-3, Vikram lander and Pragyan rover conducted their first in-situ measurements of the lunar surface. The detection of seismic activity, which not only …",2023-09-02T09:45:14.000000,"Source(id=None, name='Insightsonindia.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","Chandrayaan-3:PERSON, FFP:ORG, Hindustan Times:ORG, India:GPE, Vikram:PRODUCT, Pragyan:NORP, first:ORDINAL"
UFC Paris: Fight Day Focus - Ciryl Gane vs Sergey Spivac! - UFC,https://www.youtube.com/watch?v=r9lWBPhrHUY,It's fight day! Heavyweight contender Tom Aspinall joins John Gooden and McKenzie Pavacich in Paris for Fight Day Focus! The team look ahead to tonight's mat...,2023-09-02T09:30:10.000000,"Source(id=None, name='YouTube', channel=<Channel.NEWSORG: 'NEWSORG'>)","UFC Paris::ORG, Focus - Ciryl Gane:ORG, Tom Aspinall:PERSON, John Gooden:PERSON, McKenzie Pavacich:PERSON, Paris:GPE, tonight:TIME"
"High-speed object just crashed into Jupiter, footage shows - Mashable",https://mashable.com/article/jupiter-collision-space-asteroid,A collision hundreds of millions of miles away.,2023-09-02T09:30:00.000000,"Source(id='mashable', name='Mashable', channel=<Channel.NEWSORG: 'NEWSORG'>)","Jupiter:LOC, hundreds of millions of miles:MONEY"
Belt and Road China deal did not bring expected results: Italy Finance Minister - India Today,https://www.indiatoday.in/world/story/italy-fm-belt-and-road-china-deal-did-not-bring-expected-results-2430072-2023-09-02,"Italy's Foreign Minister expressed dissatisfaction with the subpar progress in trade relations between Italy and China, following Italy's participation in Beijing's Belt and Road Initiative four years ago.",2023-09-02T09:20:53.000000,"Source(id=None, name='India Today', channel=<Channel.NEWSORG: 'NEWSORG'>)","Belt and Road China:ORG, Italy:GPE, Today:DATE, Italy:GPE, Italy:GPE, China:GPE, Italy:GPE, Beijing:GPE, Belt and Road Initiative:FAC, four years ago:DATE"
National Nutrition Week 2023: 6 Do's and Don'ts of Kids Nutrition to Follow - India.com,https://www.india.com/health/national-nutrition-week-2023-6-dos-and-donts-of-kids-nutrition-to-follow-6283017/,"Nutrition is pivotal for kids at their budding age. In this exceedingly sedentary lifestyle, it is important to follow certain dos and don'ts.",2023-09-02T09:17:44.000000,"Source(id=None, name='India.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","National Nutrition Week 2023::ORG, 6:CARDINAL"
Who is Tharman Shanmugaratnam? All about Singapore's new Indian-origin president - Times of India,https://timesofindia.indiatimes.com/videos/toi-original/who-is-tharman-shanmugaratnam-all-about-singapores-new-indian-origin-president/videoshow/103306645.cms,"Tharman Shanmugaratnam has assumed the role of Singapore's ninth president, marking a significant milestone in the nation's history. He stands as the third individual of Indian origin to hold this prestigious position, bringing with him a stellar rep",2023-09-02T09:16:01.000000,"Source(id='the-times-of-india', name='The Times of India', channel=<Channel.NEWSORG: 'NEWSORG'>)","Shanmugaratnam:PERSON, Singapore:GPE, Indian:NORP, Times of India:ORG, Shanmugaratnam:GPE, Singapore:GPE, ninth:ORDINAL, third:ORDINAL, Indian:NORP"
Apple to overtake Samsung as the world’s largest smartphone brand: Kuo - The Indian Express,https://indianexpress.com/article/technology/tech-news-technology/apple-to-overtake-samsung-as-the-worlds-largest-smartphone-brand-kuo-8920959/,Samsung's reign as the world's leading phone brand may be coming to an end.,2023-09-02T08:49:34.000000,"Source(id=None, name='The Indian Express', channel=<Channel.NEWSORG: 'NEWSORG'>)","Apple:ORG, Samsung:ORG, Kuo - The Indian Express:PERSON, Samsung:ORG"
"Chandrayaan 3: Rover has moved 100 m from lander, both to be put to ‘sleep’ to withstand night, says ISRO chief - OrissaPOST",https://www.orissapost.com/chandrayaan-3-rover-has-moved-100-m-from-lander-both-to-be-put-to-sleep-to-withstand-night-says-isro-chief/,"Sriharikota: Lunar mission Chandrayaan 3’s rover and lander are functioning well and they would be put to “sleep” soon to withstand the night on the Moon, ISRO Chairman S Somanath said Saturday. The lander and rover, ‘Vikram’ and ‘Pragyaan’, respectively, wer…",2023-09-02T08:22:10.000000,"Source(id=None, name='Orissapost.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","3:CARDINAL, 100:CARDINAL, night:TIME, Sriharikota:PERSON, 3:CARDINAL, the night:TIME, S Somanath:PERSON, Saturday:DATE"
Low water levels reveal dinosaur tracks dating back 110 million years - CNN,https://www.cnn.com/2023/09/02/us/dinosaur-tracks-texas-drought-climate/index.html,"",2023-09-02T08:12:00.000000,"Source(id='cnn', name='CNN', channel=<Channel.NEWSORG: 'NEWSORG'>)","110 million:CARDINAL, CNN:ORG"
Auto sales for August 2023: Here is how Indian auto majors performed - Mint,https://www.livemint.com/companies/news/auto-sales-for-august-2023-from-maruti-to-mahindra-and-mahindra-here-is-how-indian-auto-majors-performed-11693638361000.html,"Indian automakers see increased sales in passenger and commercial vehicles for August, with Maruti Suzuki and Mahindra and Mahindra leading the growth. Tata Motors, however, experienced a decline in sales. Two-wheeler makers TVS Motor Company and Eicher Motor…",2023-09-02T07:37:50.000000,"Source(id=None, name='Livemint', channel=<Channel.NEWSORG: 'NEWSORG'>)","August 2023:DATE, Indian:NORP, Indian:NORP, August:DATE, Maruti Suzuki:PERSON, Mahindra and Mahindra:ORG, Tata Motors:ORG, Two:CARDINAL, TVS Motor Company:ORG, Eicher Motor:ORG"
NASA's SpaceX Crew-6 Departure From Space Station Delayed - SciTechDaily,https://scitechdaily.com/nasas-spacex-crew-6-departure-from-space-station-delayed/,"NASA and SpaceX are standing down from the Saturday, September 2, departure opportunities for the agency’s Crew-6 mission from the International Space Station (ISS) due to unfavorable weather conditions near the splashdown sites off the coast of Florida. NASA…",2023-09-02T07:32:42.000000,"Source(id=None, name='SciTechDaily', channel=<Channel.NEWSORG: 'NEWSORG'>)","NASA:ORG, Crew-6 Departure From Space Station Delayed - SciTechDaily:WORK_OF_ART, NASA:ORG, Saturday, September 2:DATE, Crew-6:PRODUCT, the International Space Station:ORG, Florida:GPE, NASA:ORG"
New Tata Nexon EV spied ahead of launch! Connected DRLs - MotorOctane,https://motoroctane.com/news/260750-new-tata-nexon-ev-spied-ahead-of-launch-connected-drls,"Ahead of the unveiling of the new Nexon EV, we have got the spy shots of the EV version. It reveals some different bits on the car",2023-09-02T06:43:10.000000,"Source(id=None, name='Motoroctane.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","Nexon EV:ORG, EV:ORG"
‘She has strong teeth’: bizarre China thief chews through iPhone security cable - South China Morning Post,https://www.scmp.com/news/people-culture/trending-china/article/3232721/she-has-strong-teeth-woman-china-gnaws-through-anti-theft-cable-bizarre-bid-steal-us960-iphone,A woman in China who chewed her way through an anti-theft cable to steal a US$960 iPhone from a shop display stand has been arrested by police.,2023-09-02T06:00:13.000000,"Source(id=None, name='Post Magazine', channel=<Channel.NEWSORG: 'NEWSORG'>)","China:GPE, China:GPE, 960:MONEY"
Now water-borne disease loom danger to lives in HP: Advisory - United News of India,http://www.uniindia.com/news/north/now-water-borne-disease-loom-danger-to-lives-in-hp-advisory/3042688.html,"Shimla, Sep 2 (UNI) Naturally, calamities reeling from the loss of hundreds of lives and billions of rupees in properties now loom as a new danger in Himachal Pradesh as waterborne dieses are infesting the state, a Advisory issued by the state government heal…",2023-09-02T05:16:00.000000,"Source(id=None, name='Uniindia.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","Advisory - United News of:ORG, India:GPE, hundreds:CARDINAL, billions:CARDINAL, Himachal Pradesh:ORG, Advisory:ORG"
"Shooting at Louisiana high school football game kills 1 person and wounds another, police say - ABC News",https://abcnews.go.com/US/wireStory/shooting-louisiana-high-school-football-game-kills-1-102878811,Police in Louisiana say a shooting during halftime of a high school football game left one victim dead and another wounded,2023-09-02T05:08:23.000000,"Source(id='abc-news', name='ABC News', channel=<Channel.NEWSORG: 'NEWSORG'>)","Louisiana:GPE, 1:CARDINAL, ABC News:ORG, Louisiana:GPE, one:CARDINAL"
AI Weekly Roundup: Google Launches AI Search in India - Analytics Insight,https://www.analyticsinsight.net/ai-weekly-roundup-google-launches-ai-search-in-india/,The end of August marked some major developments in generative artificial intelligence by leading tech companies.,2023-09-02T04:33:21.000000,"Source(id=None, name='Analytics Insight', channel=<Channel.NEWSORG: 'NEWSORG'>)","AI Weekly Roundup:ORG, Launches AI Search:PERSON, India - Analytics Insight:ORG, August:DATE"
Delhi Police Releases FAQs On Traffic Management In View Of G20 Summit - NDTV,https://www.ndtv.com/news,"NDTV.com: India, Business, Bollywood, Cricket, Video and Breaking News",2023-09-02T04:30:37.000000,"Source(id=None, name='NDTV News', channel=<Channel.NEWSORG: 'NEWSORG'>)","Delhi Police Releases FAQs On:ORG, Traffic Management In View Of G20 Summit - NDTV:ORG, India:GPE, Business:GPE, Bollywood:GPE"
Modi-Biden bilateral meet on September 8 ahead of G20 Summit: White House - India Today,https://www.indiatoday.in/india/story/pm-narendra-modi-joe-biden-bilateral-meeting-september-8-white-house-statement-2429961-2023-09-02,"Prime Minister Narendra Modi and US President Joe Biden are set to hold bilateral talks on September 8, on the sidelines of the G20 Summit, the White House announced.",2023-09-02T03:59:56.000000,"Source(id=None, name='India Today', channel=<Channel.NEWSORG: 'NEWSORG'>)","Modi-Biden:ORG, September 8:DATE, G20:ORG, White House - India:ORG, Today:DATE, Narendra Modi:PERSON, US:GPE, Joe Biden:PERSON, September 8:DATE, the G20 Summit:ORG, the White House:ORG"
Twitter Reactions: Mitchell Marsh and Matthew Short power Australia to a T20I series win after the pacers keep South Africa in check - Cricket Times,https://crickettimes.com/2023/09/twitter-reactions-mitchell-marsh-and-matthew-short-power-australia-to-a-t20i-series-win-after-the-pacers-keep-south-africa-in-check/,"The second T20I of the Australia tour of South Africa 2023 witnessed another impressive performance from the Aussies as they clinched an emphatic victory over the Proteas at Kingsmead, Durban on Friday. Australia's dominance continued as they secured an 8-wic…",2023-09-02T03:32:35.000000,"Source(id=None, name='The Cricket Times', channel=<Channel.NEWSORG: 'NEWSORG'>)","Mitchell Marsh:PERSON, Matthew Short:PERSON, Australia:GPE, South Africa:GPE, second:ORDINAL, Australia:GPE, South Africa:GPE, Aussies:FAC, the Proteas at Kingsmead, Durban:WORK_OF_ART, Friday:DATE, Australia:GPE, 8:CARDINAL"
Where did Huawei get the advanced chips for its latest Mate 60 Pro smartphone? - South China Morning Post,https://www.scmp.com/tech/big-tech/article/3233166/while-under-us-sanctions-where-did-huawei-get-advanced-chips-its-latest-mate-60-pro-smartphone,Huawei Technologies has been tight-lipped about the origin of the advanced semiconductor that powers its new Mate 60 Pro flagship smartphone. Here are some possible explanations.,2023-09-02T02:30:09.000000,"Source(id=None, name='Post Magazine', channel=<Channel.NEWSORG: 'NEWSORG'>)","Huawei:ORG, Huawei Technologies:ORG, 60:CARDINAL"
Impact Crater From Russia's Luna 25 Crash Spied by NASA's Lunar Orbiter - SciTechDaily,https://scitechdaily.com/impact-crater-from-russias-luna-25-crash-spied-by-nasas-lunar-orbiter/,"NASA's LRO imaged a new Moon crater, likely the impact site of Russia's Luna 25 mission, which deviated from its intended landing point due to a descent anomaly. NASA’s LRO – the Lunar Reconnaissance Orbiter – spacecraft imaged a new crater on the Moon’s surf…",2023-09-02T02:19:55.000000,"Source(id=None, name='SciTechDaily', channel=<Channel.NEWSORG: 'NEWSORG'>)","Russia:GPE, Luna 25 Crash Spied:FAC, NASA:ORG, Lunar Orbiter - SciTechDaily:ORG, NASA:ORG, LRO:ORG, Moon:PERSON, Russia:GPE, Luna 25:FAC, NASA:ORG, LRO:ORG, Moon:PERSON"
"Quordle 586 answer for September 2: End your gloom and doom! Check Quordle hints, clues, solutions - HT Tech",https://tech.hindustantimes.com/how-to/quordle-586-answer-for-september-2-end-your-gloom-and-doom-check-quordle-hints-clues-solutions-71693618951452.html,"Quordle 586 answer for September 2: Although today’s puzzle is on the easier end, it is never a good idea to be too confident and ignore precious resources. Check Quordle hints, clues and solutions.",2023-09-02T01:51:23.000000,"Source(id=None, name='Hindustan Times', channel=<Channel.NEWSORG: 'NEWSORG'>)","586:CARDINAL, September 2: End:DATE, 586:CARDINAL, September 2:DATE, today:DATE"
How To Play ‘Starfield’ Early Access With Or Without Xbox Game Pass - Forbes,https://www.forbes.com/sites/erikkain/2023/09/01/how-to-play-starfield-early-access-with-or-without-xbox-game-pass/,"Here's how to play Starfield almost a week early, and a neat trick to save money and get into Early Access if you're a Game Pass subscriber.",2023-09-02T01:32:48.000000,"Source(id=None, name='Forbes', channel=<Channel.NEWSORG: 'NEWSORG'>)","Starfield:PERSON, almost a week early:DATE, Early Access:WORK_OF_ART, Game Pass:WORK_OF_ART"
