title,url,abstract,published,source,entities
Blue supermoon photos: See images from around the world - The Hill,https://thehill.com/homenews/space/4182095-blue-supermoon-photos-see-images-from-around-the-world/,A rare blue supermoon — the closest full moon of the year — dazzled stargazers Wednesday night.,2023-09-02T01:04:00.000000,"Source(id='the-hill', name='The Hill', channel=<Channel.NEWSORG: 'NEWSORG'>)","moon of the year:DATE, Wednesday:DATE, night:TIME"
Data verify effectiveness of mammography screening among older women - Radiology Business,https://radiologybusiness.com/topics/medical-imaging/womens-imaging/data-verify-effectiveness-mammography-screening-among-older-women,"“The results suggest that mammography screening can be effective in older women, particularly as life expectancy increases,” researchers contend.",2023-09-01T22:30:11.000000,"Source(id=None, name='Radiology Business', channel=<Channel.NEWSORG: 'NEWSORG'>)",""
Lenovo debuts gaming glasses and portal PC handheld - TechCrunch,https://techcrunch.com/2023/09/01/lenovo-debuts-gaming-glasses-and-portal-pc-handheld/,Lenovo debuts are pair of interesting new pieces of gaming gear at IFA 20233: The Legion Go and Legion Glasses.,2023-09-01T21:45:28.000000,"Source(id='techcrunch', name='TechCrunch', channel=<Channel.NEWSORG: 'NEWSORG'>)","TechCrunch:PRODUCT, The Legion Go and Legion Glasses:ORG"
ESC Issues First Comprehensive Cardiomyopathy Guidelines - Medscape,https://www.medscape.com/viewarticle/996083,The European Society of Cardiology has released the first major set of international guidelines to address cardiomyopathies beyond hypertrophic forms.,2023-09-01T20:51:16.000000,"Source(id=None, name='Medscape', channel=<Channel.NEWSORG: 'NEWSORG'>)","Cardiomyopathy Guidelines - Medscape:PERSON, The European Society of Cardiology:ORG, first:ORDINAL"
"Eastern equine encephalitis virus detected in mosquitoes collected in Dudley and Southbridge, Massachusetts - WCVB Boston",https://www.wcvb.com/article/eastern-equine-encephalitis-virus-detected-in-mosquitoes-dudley-southbridge-massachusetts-eee/44975771,The virus was found in mosquitoes collected in two communities.,2023-09-01T15:56:00.000000,"Source(id=None, name='WCVB Boston', channel=<Channel.NEWSORG: 'NEWSORG'>)","Eastern:ORG, Dudley:GPE, Southbridge:GPE, Massachusetts:GPE, two:CARDINAL"
James Webb Space Telescope Captures Stunning View Of Supenova's Expanding Remains - NDTV,https://www.ndtv.com/science/james-webb-space-telescope-captures-stunning-view-of-supenovas-expanding-remains-4349503,Astronomers are fascinated by the discovery as it shows intricate details of what happens when big stars end their days.,2023-09-01T14:36:44.000000,"Source(id=None, name='NDTV News', channel=<Channel.NEWSORG: 'NEWSORG'>)","James Webb Space:PERSON, Expanding Remains - NDTV:PERSON, their days:DATE"
Want to create digital handwritten notes with pen and paper-like experience? Try the Goodnotes app - HT Tech,https://tech.hindustantimes.com/photos/want-to-create-digital-handwritten-notes-with-pen-and-paper-like-experience-try-the-goodnotes-app-71693563996930.html,Switch your note-making process from handwritten to digital with Goodnotes. Check out what the note-taking app offers.,2023-09-01T10:34:03.000000,"Source(id=None, name='Hindustan Times', channel=<Channel.NEWSORG: 'NEWSORG'>)",""
Tecno announces Phantom Ultimate rollable smartphone concept: Here’s how it looks - Times of India,https://timesofindia.indiatimes.com/gadgets-news/tecno-announces-phantom-ultimate-rollable-smartphone-concept-heres-how-it-looks/articleshow/103282575.cms,"Tecno has unveiled its concept video for the Phantom Ultimate, its first rollable smartphone. The device features a 1.2-1.3 second unrolling speed, al",2023-09-01T10:29:00.000000,"Source(id='the-times-of-india', name='The Times of India', channel=<Channel.NEWSORG: 'NEWSORG'>)","Tecno:PERSON, Phantom Ultimate:ORG, Times of India:ORG, Tecno:PERSON, the Phantom Ultimate:ORG, first:ORDINAL, 1.2-1.3:QUANTITY"
[Removed],https://removed.com,[Removed],1970-01-01T00:00:00.000000,"Source(id=None, name='[Removed]', channel=<Channel.NEWSORG: 'NEWSORG'>)",""
"Estimating disparities in breast cancer screening programs towards mortality, case fatality, and DALYs across BRICS-plus - BMC Medicine - BMC Medicine",https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-023-03004-4,"Background Numerous studies over the past four decades have revealed that breast cancer screening (BCS) significantly reduces breast cancer (BC) mortality. However, in BRICS-plus countries, the association between BCS and BC case fatality and disability are u…",2023-09-01T00:49:48.000000,"Source(id=None, name='Biomedcentral.com', channel=<Channel.NEWSORG: 'NEWSORG'>)","the past four decades:DATE, BCS:ORG, BC:ORG, BCS:ORG, BC:ORG"
How to Buy Ozempic Online Safely in 2023 - Healthline,https://www.healthline.com/nutrition/buy-ozempic-online,"Ozempic may help manage type 2 diabetes, but is also becoming increasingly popular for weight loss, which is an “off-label” use. Clinical trials show that Ozempic's active ingredient, semaglutide, is an effective long-term weight management tool.",2023-09-01T00:11:04.000000,"Source(id=None, name='Healthline', channel=<Channel.NEWSORG: 'NEWSORG'>)","Buy Ozempic Online Safely:ORG, 2023:DATE, 2:CARDINAL, Ozempic:ORG"
[Removed],https://removed.com,[Removed],1970-01-01T00:00:00.000000,"Source(id=None, name='[Removed]', channel=<Channel.NEWSORG: 'NEWSORG'>)",""
"Why auto worker strikes against GM, Ford and Stellantis seem inevitable",https://www.cnbc.com/2023/09/02/uaw-strikes-at-gm-ford-stellantis-seem-inevitable.html,"Prolonged strikes against GM, Ford and Stellantis would be unprecedented and quickly impact the automotive supply chain, U.S. economy and domestic production.",2023-09-02T12:00:01.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","GM:ORG, Ford:ORG, Stellantis:ORG, GM:ORG, Ford:ORG, Stellantis:ORG, U.S.:GPE"
Home prices may be on the verge of cooling off,https://www.cnbc.com/2023/09/01/home-prices-rise-in-july-but-may-be-on-the-verge-of-cooling-off.html,"Home prices in July were 2.3% higher than the same month last year, but the monthly gain was lower than historical averages.",2023-09-01T18:03:10.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","July:DATE, 2.3%:PERCENT, the same month last year:DATE, monthly:DATE"
"Hollywood sheds 17,000 jobs in August amid ongoing strikes",https://www.cnbc.com/2023/09/01/jobs-report-hollywood-sheds-17000-jobs-in-august-amid-strikes-.html,"The ongoing Writers Guild of America and SAG-AFTRA strikes have resulted in a monthly decrease of 17,000 jobs in Hollywood.",2023-09-01T22:03:38.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Hollywood:GPE, 17,000:CARDINAL, August:DATE, Writers Guild of America:ORG, SAG-AFTRA:ORG, monthly:DATE, 17,000:CARDINAL, Hollywood:GPE"
"When to wear masks as Covid cases rise, new variants emerge in the U.S.",https://www.cnbc.com/2023/09/01/covid-when-to-wear-masks-as-cases-rise-new-variants-emerge-in-us-.html,"The decision to mask depends on a few things: your personal risk level, Covid rates in your region and who you might make contact with, experts say.",2023-09-01T18:37:12.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Covid:PERSON, U.S:GPE, Covid:PERSON"
Charter puts media companies on notice in bid to save pay-TV bundle,https://www.cnbc.com/2023/09/01/charter-puts-media-companies-on-notice-in-bid-to-save-pay-tv-bundle.html,"Charter Communications CEO Chris Winfrey wants to find a way for the pay-TV bundle to live, but content companies have to get on board.",2023-09-01T20:02:27.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)",Chris Winfrey:PERSON
Horror movies will dominate movie theaters from now until Halloween,https://www.cnbc.com/2023/09/01/horror-movies-dominate-movie-theaters-halloween.html,"Starting this weekend, movie theaters will have a steady stream of jump scares, creepy monsters and gore — and that's great news for the box office.",2023-09-01T17:22:25.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Halloween:DATE, this weekend:DATE, creepy:NORP, gore:PERSON"
Roz Brewer out as Walgreens CEO as company seeks chief with deep health-care experience,https://www.cnbc.com/2023/09/01/walgreens-ceo-roz-brewer-steps-down.html,Walgreens' stock has struggled this year as the company cut its profit expectations and contended with a decline in Covid vaccine and test demand.,2023-09-01T17:40:36.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Roz Brewer:PERSON, Walgreens:PERSON, Walgreens:PERSON, this year:DATE, Covid:PERSON"
"Bezos snubbed Musk's SpaceX for huge satellite launch contract, Amazon shareholder says",https://www.cnbc.com/2023/09/01/bezos-snubbed-musk-spacex-satellite-contract-lawsuit.html,An Amazon shareholder lawsuit alleges the company snubbed SpaceX for satellite launch contracts because of Jeff Bezos'  personal rivalry with Elon Musk.,2023-09-01T16:42:21.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Bezos:PERSON, Musk:PERSON, Amazon:ORG, Amazon:ORG, Jeff Bezos':PERSON, Elon Musk:PERSON"
Taylor Swift Eras Tour concert film is already a blockbuster with historic first-day ticket sales,https://www.cnbc.com/2023/09/01/taylor-swift-eras-tour-concert-film-record-first-day-ticket-sales.html,"In less than 24 hours on the market, ticket sales for Taylor Swift's Eras Tour concert film have broken records.",2023-09-01T18:57:29.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Taylor Swift Eras:PERSON, first-day:DATE, less than 24 hours:TIME, Taylor Swift's:PERSON"
Spectrum owner Charter calls pay-TV model broken as it battles Disney over blackout,https://www.cnbc.com/2023/09/01/disney-charter-battle-over-spectrum-blackout.html,Charter's customers lost access to Disney networks late Thursday as the two companies battle over contract fees and the pay-TV model.,2023-09-01T19:58:34.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Charter:PERSON, Disney:ORG, Disney:ORG, late Thursday:DATE, two:CARDINAL"
FTC allows Amgen to move forward with $27.8 billion Horizon Therapeutics acquisition,https://www.cnbc.com/2023/09/01/ftc-allows-amgen-horizon-therapeutics-deal-to-move-forward.html,"The FTC had filed a lawsuit in May seeking to block the acquisition, arguing that the deal would ""stifle competition"" in the pharmaceutical industry.",2023-09-01T15:54:20.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","FTC:ORG, Amgen:ORG, $27.8 billion:MONEY, Horizon Therapeutics:ORG, FTC:ORG, May:DATE"
"UAW president says union has filed unfair labor practice charges against GM, Stellantis over contract talks",https://www.cnbc.com/2023/08/31/uaw-files-nlrb-complaints-against-gm-stellantis-over-contract-talks.html,"The Thursday filings followed the companies not responding to the union's demands in a timely matter, United Auto Workers President Shawn Fain said.",2023-09-01T03:20:25.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","UAW:ORG, GM:ORG, Stellantis:ORG, Thursday:DATE, United Auto Workers:ORG, Shawn Fain:PERSON"
Lululemon ups guidance after 'strong' growth in China boosts quarterly sales,https://www.cnbc.com/2023/08/31/lululemon-lulu-earnings-q2-2023.html,"Lululemon raised its full year guidance and saw its sales and profit rise 18% during its most recent quarter, fueled by a 61% boost in China.",2023-08-31T22:12:38.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","China:GPE, quarterly:DATE, Lululemon:PERSON, full year:DATE, 18%:PERCENT, most recent quarter:DATE, 61%:PERCENT, China:GPE"
"Hollywood studios should cut Netflix out of strike negotiations, Barry Diller says",https://www.cnbc.com/2023/08/31/barry-diller-hollywood-strikes-netflix.html,Media mogul Barry Diller called on Hollywood studios to make deals and end the writers and actors' strikes.,2023-08-31T21:03:46.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Hollywood:GPE, Netflix:GPE, Barry Diller:PERSON, Barry Diller:PERSON, Hollywood:GPE"
U.S. health officials want to loosen marijuana restrictions. Here's what it means,https://www.cnbc.com/2023/08/31/hhs-wants-to-reclassify-marijuana-what-it-means.html,"If marijuana is downgraded to a Schedule III drug, it could be a huge boost to a struggling industry.",2023-08-31T19:58:35.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","U.S.:GPE, marijuana:PERSON, marijuana:PERSON, Schedule III:ORG"
Forget Exorswift: Taylor Swift Eras Tour concert film gets release date to itself as 'Exorcist' moves,https://www.cnbc.com/2023/08/31/taylor-swift-concert-film-new-exorcist-open-same-day.html,"Taylor Swift will have Oct. 13 all to herself, after all, after Universal moved the release date of ""The Exorcist: Believer.""",2023-08-31T21:12:41.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Taylor:PERSON, Taylor Swift:PERSON, Oct. 13:DATE, Universal:ORG, The Exorcist: Believer:WORK_OF_ART"
Autumn arrives earlier than ever for Starbucks and others with pumpkin menu items,https://www.cnbc.com/2023/08/31/starbucks-dunkin-ihop-pumpkin-spice.html,"More restaurants and retailers including Starbucks, Dunkin' Donuts and IHOP are launching their limited-time pumpkin items in August.",2023-08-31T11:00:01.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Autumn:DATE, Starbucks:ORG, Starbucks:ORG, IHOP:GPE, August:DATE"
Ozempic could be the next target of Medicare drug price negotiations – here's why,https://www.cnbc.com/2023/08/31/ozempic-could-face-medicare-drug-price-negotiations-next.html,Wall Street analysts expect Ozempic to be selected for price negotiations in 2025 due to the amount of money Medicare Part D already spends on the drug.,2023-08-31T16:17:18.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Medicare:ORG, 2025:DATE, Medicare:ORG"
Polestar second-quarter loss widens as it ramps up EV deliveries,https://www.cnbc.com/2023/08/31/polestar-psny-earnings-q2-2023.html,"Polestar is still on track to build 60,000 to 70,000 EVs in 2023, with two new models coming in the next several months.",2023-08-31T14:34:19.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","second-quarter:DATE, EV:ORG, 60,000:CARDINAL, 2023:DATE, two:CARDINAL, the next several months:DATE"
"HHS calls for easing restrictions on marijuana, sending cannabis stocks higher",https://www.cnbc.com/2023/08/30/hhs-calls-for-easing-marijuana-restrictions.html,"That move could potentially expand the market for cannabis, sending shares of Canopy Growth, Tilray Brands and Cronos Group higher.",2023-08-31T11:47:51.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","HHS:ORG, marijuana:ORG, Canopy Growth:ORG, Tilray Brands:ORG, Cronos Group:ORG"
Mark Thompson steps in as next CNN chief,https://www.cnbc.com/2023/08/30/warner-bros-discovery-names-mark-thompson-ceo-cnn.html,Warner Bros. Discovery has appointed Mark Thompson chairman and CEO of CNN a few short months after Chris Licht's ouster.,2023-08-30T17:10:25.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Mark Thompson:PERSON, CNN:ORG, Warner Bros. Discovery:ORG, Mark Thompson:PERSON, CNN:ORG, a few short months:DATE, Chris Licht's:PERSON"
State officials want Shein to prove it doesn't use forced labor before it goes public,https://www.cnbc.com/2023/08/30/shein-faces-scrutiny-over-forced-labor-before-ipo.html,Fast-fashion retailer Shein is facing more scrutiny from elected officials who want the company to independently prove it doesn't use forced labor.,2023-08-30T19:22:42.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Shein:PERSON, Shein:PERSON"
Medicare drug price negotiations may have a muted impact on drugmakers in the near term,https://www.cnbc.com/2023/08/30/medicare-drug-price-negotiations-may-have-muted-impact-on-drugmakers.html,Many of the drugs are already facing strong competition from other branded medications or patent expirations that will open the market to generic alternatives.,2023-08-30T18:44:32.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)",Medicare:ORG
"Jack Daniel's maker Brown-Forman reports lagging whiskey sales, narrower profit",https://www.cnbc.com/2023/08/30/jack-daniels-maker-brown-forman-bfb-earnings-q1-2024.html,"The company saw some growth across its ready-to-drink and tequila categories, but whiskey sales lagged.",2023-08-30T15:09:29.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Jack Daniel's:ORG, Brown-Forman:ORG"
"Walmart ramps up efforts to grow third-party marketplace with Las Vegas event, new perks",https://www.cnbc.com/2023/08/30/walmart-tries-to-grow-third-party-marketplace-with-las-vegas-event.html,Walmart is chasing more e-commerce sales and has said it will grow profits faster than revenue over the next five years.,2023-09-01T19:10:43.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","third:ORDINAL, Las Vegas:GPE, Walmart:ORG, the next five years:DATE"
'Oppenheimer' shows Christopher Nolan is the prestige box office hero Hollywood needs,https://www.cnbc.com/2023/08/29/oppenheimer-shows-christopher-nolans-box-office-dominance.html,"""Oppenheimer"" continues to explode at the box office. It's Christopher Nolan's third-highest grossing domestic release ever.",2023-08-29T20:39:41.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Oppenheimer:ORG, Christopher Nolan:PERSON, Hollywood:GPE, Oppenheimer:ORG, Christopher Nolan's:PERSON, third:ORDINAL"
Lego sales increase while other toy makers struggle,https://www.cnbc.com/2023/08/30/lego-earnings-revenue-rises-in-first-half.html,"While other toy companies have been hammered by a slump in toy demand this year, Lego is one of the few to post positive gains.",2023-08-30T07:00:01.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Lego:ORG, this year:DATE, Lego:PERSON, one:CARDINAL"
Here are the 3 most-used drugs on the Medicare price negotiation list,https://www.cnbc.com/2023/08/29/most-used-drugs-on-medicare-price-negotiation-list-see-the-top-three.html,"The Biden administration unveiled the much-awaited list Tuesday, officially kicking off a process that aims to control rising drug costs in the U.S.",2023-08-29T23:22:41.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","3:CARDINAL, Medicare:ORG, Biden:PERSON, Tuesday:DATE, U.S.:GPE"
"Under Armour founder used TV anchor's advice when facing negative coverage, records show",https://www.cnbc.com/2023/08/29/under-armour-founder-kevin-plank-stephanie-ruhle.html,"The Plank-Ruhle relationship included private jet rides and access to confidential company information, according to court filings.",2023-08-29T21:42:19.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","Armour:PERSON, The Plank-Ruhle:ORG"
Regional banks face another hit as regulators force them to raise debt levels,https://www.cnbc.com/2023/08/29/regional-banks-to-be-forced-to-raise-debt-in-case-of-failure.html,All American banks with at least $100 billion in assets would be subject to the new requirement.,2023-08-29T19:30:11.000000,"Source(id='cnbc-business', name='CNBC Business', channel=<Channel.RSS: 'RSS'>)","American:NORP, at least $100 billion:MONEY"
Tesla Leads Race to Draw Federal Money for Charging Networks,https://www.wsj.com/articles/tesla-leads-race-to-draw-federal-money-for-charging-networks-85a058dd?mod=pls_whats_news_us_business_f,Elon Musk’s company is beating out rivals to win millions of dollars in grant awards.,2023-09-02T09:30:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","Elon Musk’s:PERSON, millions of dollars:MONEY"
"The Man Who Has Detroit, Wall Street and the White House on Edge",https://www.wsj.com/articles/uaw-union-strike-shaw-fain-detroit-president-eb1bdd3f?mod=pls_whats_news_us_business_f,"United Auto Workers President Shawn Fain is throwing out the traditional union playbook and preparing for a strike, possibly against three automakers at once.",2023-09-02T04:02:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","Detroit:GPE, the White House:ORG, United Auto Workers:ORG, Shawn Fain:PERSON, three:CARDINAL"
U.S. Arms Makers Look Overseas to Boost Stockpiles,https://www.wsj.com/articles/u-s-arms-makers-look-overseas-to-boost-stockpiles-1e1d6eac?mod=pls_whats_news_us_business_f,"With demand for weapons surging in Ukraine and concerns rising about China, the Pentagon is supporting ‘friend-shoring’ manufacturing lines abroad.",2023-09-02T12:00:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","U.S.:GPE, Boost Stockpiles:PERSON, Ukraine:GPE, China:GPE, Pentagon:ORG"
"Spectrum Customers Lose ESPN as U.S. Open, College Football Heat Up",https://www.wsj.com/articles/why-spectrum-customers-cant-watch-the-u-s-open-and-college-football-cfc24af9?mod=pls_whats_news_us_business_f,"Charter Communications subscribers are caught in the middle of a philosophical fight between the cable giant and Disney, parent company of ESPN, ABC and several other networks.",2023-09-01T19:52:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","Lose ESPN:PERSON, U.S. Open:ORG, Disney:ORG, ESPN:ORG, ABC:ORG"
Amgen's Deal for Horizon Therapeutics Clears Key Hurdle,https://www.wsj.com/articles/ftc-settles-with-amgen-over-27-8-billion-deal-for-horizon-therapeutics-b96a2d69?mod=pls_whats_news_us_business_f,The Federal Trade Commission said it had agreed to end its legal challenge of the $27.8 billion deal. The pact also dismisses the antitrust claims of six states that joined the FTC in seeking to block the transaction.,2023-09-01T18:55:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","Amgen:ORG, Deal for Horizon Therapeutics Clears Key Hurdle:ORG, The Federal Trade Commission:ORG, $27.8 billion:MONEY, six:CARDINAL, FTC:ORG"
Walgreens Chief Executive Steps Down,https://www.wsj.com/articles/walgreens-chief-executive-roz-brewer-steps-down-4fbd1733?mod=pls_whats_news_us_business_f,Rosalind Brewer has stepped down less than three years after taking the helm of the pharmacy operator.,2023-09-01T14:17:00.000000,"Source(id='wsj-business', name='The Wall Street Journal Business', channel=<Channel.RSS: 'RSS'>)","Rosalind Brewer:PERSON, less than three years:DATE"
Stock Funds' 2023 Gain Is Trimmed to 13.7%,https://www.wsj.com/articles/stock-fund-gains-trimmed-6bb617c7?mod=rss_markets_main,"The average U.S.-stock fund declined 2.6% in August, but losses were worse before a late-month advance.",2023-09-03T16:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","2023:DATE, 13.7%:PERCENT, U.S.-stock:ORG, 2.6%:PERCENT, August:DATE, late-month:DATE"
Municipal-Bond Investors Pay a Hefty Price for Not Being Taxed,https://www.wsj.com/articles/municipal-bonds-tax-free-price-74d4bbcf?mod=rss_markets_main,A new study suggests that “investors overvalue the pleasure” of tax-exemption.,2023-09-03T15:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",""
The Disappointing Bet That Could Turn Into the Biggest IPO of the Year,https://www.wsj.com/articles/the-disappointing-bet-that-could-turn-into-the-biggest-ipo-of-the-year-3406c6dc?mod=rss_markets_main,SoftBank’s lofty ambitions for chip maker Arm have fallen short. Now the market is about to issue its verdict on the deal.,2023-09-03T09:30:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","the Year:DATE, SoftBank:ORG"
Roth vs. Traditional 401(k): Where to Put Your Money for Retirement?,https://www.wsj.com/articles/roth-401k-versus-traditional-retirement-1120bd9f?mod=rss_markets_main,Thousands of companies have added Roth 401(k)s to their retirement plans. Getting the math right is proving tricky.,2023-09-03T01:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Roth:PERSON, Put Your Money for Retirement:WORK_OF_ART, Thousands:CARDINAL, Roth:PERSON"
