title,url,abstract,published,source,entities
Are Leveraged ETFs Worth the Costs and Risk?,https://www.wsj.com/articles/leveraged-etfs-risk-cb95693f?mod=rss_markets_main,"For most fund categories, the answer is yes, according to new research.",2023-09-02T15:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",""
China's Neighbors Shouldn't Cheer On Its Slowdown,https://www.wsj.com/articles/chinas-neighbors-shouldnt-cheer-on-its-slowdown-f55e1860?mod=rss_markets_main,"If China’s economy continues to turn sour, things could start to look uglier for other Asian markets too.",2023-09-02T12:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","China:GPE, China:GPE, Asian:NORP"
Hurricanes and High Yields Come Together on Wall Street,https://www.wsj.com/articles/hurricanes-and-high-yields-come-together-on-wall-street-c7d1cff9?mod=rss_markets_main,Catastrophe bonds are set for record issuance after notching their best first-half performance.,2023-09-02T09:30:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",first-half:DATE
Parents Have a New Incentive to Fund '529' Plans,https://www.wsj.com/articles/529-plan-ira-parents-216ea4e2?mod=rss_markets_main,"Starting next year, 529 investors will have more flexibility in rolling leftover money into Roth IRAs.",2023-09-02T09:30:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","a New Incentive to Fund ':ORG, next year:DATE, 529:CARDINAL, Roth:PERSON"
Arm Looks to Target IPO at $50 Billion to $55 Billion Valuation,https://www.wsj.com/articles/arm-looks-to-target-ipo-at-50-55-billion-valuation-85b17011?mod=rss_markets_main,Arm plans to start meeting with prospective investors as early as Tuesday.,2023-09-01T22:33:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","$50 Billion to $55 Billion:MONEY, as early as Tuesday:DATE"
"Private Equity, Hedge Funds Sue SEC to Fend Off Oversight",https://www.wsj.com/articles/private-equity-hedge-funds-sue-sec-to-fend-off-oversight-345ce372?mod=rss_markets_main,Industry groups launched a court battle to stop SEC rules that would ban certain practices and require fund managers to disclose basic information.,2023-09-01T21:34:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Private Equity:ORG, Sue SEC:PERSON, Fend Off Oversight:ORG, SEC:ORG"
Heard on the Street's Stock-Picking Contest,https://www.wsj.com/articles/heard-on-the-streets-stock-picking-contest-bbb58f00?mod=rss_markets_main,Read about our columnists’ most- and least-favorite stocks as they make their choices.,2023-09-01T21:28:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",""
"The Score: Coinbase, 3M, Best Buy and More Stocks That Defined the Week",https://www.wsj.com/articles/the-score-coinbase-3m-best-buy-dollar-general-60ec4fe2?mod=rss_markets_main,Here are some of the major companies whose stocks moved on the week’s news.,2023-09-01T21:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Coinbase:CARDINAL, 3:CARDINAL, Best Buy:GPE, the Week:DATE, week:DATE"
Stocks Clinch Weekly Gain Ahead of Labor Day,https://www.wsj.com/articles/stocks-clinch-weekly-gain-ahead-of-labor-day-154560e2?mod=rss_markets_main,August jobs report boosts investor hopes for a Fed rate pause.,2023-09-01T20:46:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","August:DATE, Fed:ORG"
Everyone's Getting Married---and It's Costing Me a Fortune,https://www.wsj.com/articles/too-many-weddings-cost-c72e6f07?mod=rss_markets_main,"For those of us in our 20s and 30s, weddings can put a huge dent in our budgets. We need to figure out our priorities.",2023-09-01T15:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Fortune:WORK_OF_ART, our 20s and 30s:DATE"
Jobs or Inflation: Which Will Cool Quicker?,https://www.wsj.com/articles/jobs-or-inflation-which-will-cool-quicker-9b4219b7?mod=rss_markets_main,The economy’s ability to skirt a recession depends on the job market not cracking before the Fed is satisfied its inflation fight is over.,2023-09-01T14:58:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",Fed:ORG
Where to Find a Deal on Mercedes and BMW,https://www.wsj.com/articles/mercedes-bmw-vw-stocks-german-car-companies-ba4e9a73?mod=rss_markets_main,"The stocks of the car companies have rarely been cheaper, as investors foresee a deep crisis that may never come.",2023-09-01T14:22:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Mercedes:ORG, BMW:ORG"
Saudi Arabia's Aramco Considers Selling $50 Billion in Shares,https://www.wsj.com/articles/saudi-arabias-aramco-considers-selling-50-billion-in-shares-4d5e4dd1?mod=rss_markets_main,"The offering, likely on the Riyadh exchange, would be the largest in the history of capital markets. Similar previous plans have fallen through.",2023-09-01T14:14:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Saudi Arabia's:GPE, Aramco Considers Selling:ORG, $50 Billion:MONEY, the Riyadh exchange:ORG"
Timely Rains Relieve Some Pressure on Corn-Belt Crops,https://www.wsj.com/articles/timely-rains-relieve-some-pressure-on-corn-belt-crops-27ccff6d?mod=rss_markets_main,Above-normal temperatures and dryness have stressed corn and soybeans as harvesting season approaches.,2023-09-01T14:04:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",""
Massive Metals Theft Reported at Europe's Largest Copper Producer,https://www.wsj.com/articles/massive-metals-theft-reported-at-europes-largest-copper-producer-51c2b39f?mod=rss_markets_main,"Aurubis said it was the target of a big theft that could result in hundreds of millions of euros in losses, the latest in a string of fraud-related incidents to hit the metals industry.",2023-09-01T11:14:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)","Massive Metals Theft:ORG, Europe:LOC, Largest Copper Producer:EVENT, Aurubis:ORG, hundreds of millions:MONEY"
International Paper Could Unbox a Pleasant Surprise for Investors,https://www.wsj.com/articles/international-paper-could-unbox-a-pleasant-surprise-for-investors-cc2debb0?mod=rss_markets_main,Sustained gains in e-commerce—and a reduced inventory glut—should help the manufacturer.,2023-09-01T11:00:00.000000,"Source(id='wsj-markets', name='The Wall Street Journal Markets', channel=<Channel.RSS: 'RSS'>)",International Paper Could Unbox:ORG
Week Ahead: G20 and Asean summits set to go ahead without Xi,https://www.ft.com/content/a997b862-a835-4096-8db9-eb8a9dccf757,Plus Vladimir Putin and Turkish counterpart Recep Tayyip Erdoğan due to hold talks on reviving grain deal,2023-09-03T17:15:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","G20:ORG, Asean:ORG, Xi:PERSON, Vladimir Putin:PERSON, Turkish:NORP, Recep Tayyip Erdoğan:PERSON"
P&O Ferries’ market share eroded by competition from low-cost operators,https://www.ft.com/content/9d4d359d-39f6-42a4-8696-b957a51123b4,The shipping group’s cargo capacity on its routes has fallen sharply,2023-09-03T16:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",P&O Ferries:ORG
Gabon coup: business as usual,https://www.ft.com/content/b1d9d568-c1ec-4918-989f-a734d05d9a25,Investors may be concerned that companies navigating choppy waters will sail close to the wind,2023-09-03T16:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",""
China’s battery plant rush raises fears of global squeeze,https://www.ft.com/content/b6038e51-7b5b-4f97-a5da-9202e71562fc,State subsidies follow steel and solar panel playbook in reinforcing race for market share,2023-09-03T12:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",China:GPE
Law firms become latest battleground in US diversity fight,https://www.ft.com/content/a4dd5adf-d6e8-452d-8ec6-5e7fdacc7a4a,Anti-affirmative action crusader expands his sights after winning landmark case over college admissions,2023-09-03T12:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",US:GPE
Vivek Ramaswamy’s FDA ‘corruption’ claims disavowed by Roivant,https://www.ft.com/content/e456d3dd-051c-4ce5-a4b7-d866c2294a46,Biotech company rejects founder and Republican presidential hopeful’s criticism of US drug regulator,2023-09-03T12:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Vivek Ramaswamy:PERSON, FDA:ORG, Roivant:PERSON, Republican:NORP, US:GPE"
Why are we wasting our limited supply of green hydrogen?,https://www.ft.com/content/6ace5bb0-fbe4-4725-95d2-f7076fbc23b1,"The fuel is being directed towards the industries that don’t need it, rather than the shipping and aviation sectors which do",2023-09-03T11:00:46.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",""
Student housing: dorm storm means young ones are the stung ones,https://www.ft.com/content/43fcc4e1-347e-4844-9f37-64c144f185e0,Insufficient university accommodation reflects problems in the wider buy-to-let sector,2023-09-03T06:00:47.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",""
German business urges help for crisis-hit building industry,https://www.ft.com/content/b82a428e-2031-49b6-8a45-f975252f26f5,"Rising rates, skills shortages and inflation have pushed developers into insolvency",2023-09-03T04:00:09.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",German:NORP
Goldman faces £1mn lawsuit over ‘dysfunctional’ workplace claims,https://www.ft.com/content/1d6ff1ae-061d-40af-bcd8-e447a8205864,The culture at the Wall Street bank’s London office is set to come under scrutiny,2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Goldman:ORG, 1mn:ORDINAL, London:GPE"
Aldi heads down new aisle with US supermarket shopping spree,https://www.ft.com/content/a5882d13-ae01-4758-9bad-7f942b9b870f,German discounter is moving into more conventional big store territory in a fiercely competitive market,2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Aldi:PERSON, US:GPE, German:NORP"
"Africa the next ‘growth engine’ for Prudential, says new chief",https://www.ft.com/content/31e842e3-76f7-4794-a142-1bb5ad50f882,FTSE 100 insurer maps out expansion plans after walking away from US and European markets,2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Africa:LOC, Prudential:ORG, FTSE:ORG, 100:CARDINAL, US:GPE, European:NORP"
"Shorts risks cannibalising core YouTube business, say senior staff",https://www.ft.com/content/c51ce73a-8ae7-4f5e-aa3c-5e24e471cc7b,Concerns raised that TikTok rival is drawing audiences away from the platform’s longer-form videos,2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Shorts:PERSON, YouTube:ORG, TikTok:ORG"
How the next generation is breaking into company boardrooms,https://www.ft.com/content/99733ad3-d015-44bd-9227-57c65791aa76,More businesses are offering apprenticeships to diversify the pool of future directors,2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",""
St James’s Place business model under scrutiny after fee cut,https://www.ft.com/content/cba1f8bd-1ac0-4203-99e5-3be0e5ae9b42,"As some clients complain about opaque charges, investors worry recent reduction could be just the start",2023-09-03T04:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)",St James’s Place:PERSON
Billionaire founder of Foxconn leaves board to pursue Taiwan presidential bid,https://www.ft.com/content/13c9e04c-f4ce-4fbb-b34f-f2c6a69b1c42,Terry Gou still largest shareholder of world’s biggest iPhone maker,2023-09-03T02:53:13.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Foxconn:GPE, Taiwan:GPE, Terry Gou:PERSON"
China’s economic slowdown reverberates across Asia,https://www.ft.com/content/ae3c146f-5752-4d04-8a62-d7957a85f542,South Korea mired in longest manufacturing slump since 1970s,2023-09-03T02:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","China:GPE, Asia:LOC, South Korea:GPE, 1970s:DATE"
Sony takes on Disney and Mukesh Ambani in India with Zee merger,https://www.ft.com/content/483e40ac-b9b8-4e7a-a31d-7e64737e1297,Japanese entertainment powerhouse hopes India’s biggest TV broadcaster can help it repeat previous successes,2023-09-03T02:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Sony:ORG, Disney:ORG, Mukesh Ambani:PERSON, India:GPE, Zee:GPE, Japanese:NORP, India:GPE"
Australia revamps hydrogen push to reshape economy,https://www.ft.com/content/02c31621-c524-46c5-809e-ed43ef4e223e,Government intends to offer subsidies to transform industrial towns such as Wollongong,2023-09-03T01:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Australia:GPE, Wollongong:PERSON"
UK in talks with Tata Steel over £500mn in green subsidies,https://www.ft.com/content/60f726b8-87de-4752-aae7-62b257ef1122,Britain’s largest steelmaker seeks support for switch to less polluting technology,2023-09-02T17:40:40.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","UK:GPE, Tata Steel:ORG, Britain:GPE"
Magic Leap seeks turnaround as Big Tech invests in augmented reality,https://www.ft.com/content/041ead6f-ecb9-4d6b-8056-5015e6b8be4d,Start-up’s valuation crashed amid poor headset sales but it has gained a competitive edge selling IP around high-tech optics,2023-09-02T13:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Magic Leap:PRODUCT, IP:ORG"
‘The Citadel migration’ shaking up Miami’s luxury property market,https://www.ft.com/content/db74ffd6-fc20-4dc8-8816-6b7b65fdfb2f,Relocation of Ken Griffin’s hedge fund from Chicago is driving demand in salubrious suburbs,2023-09-02T12:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Miami:GPE, Ken Griffin’s:PERSON, Chicago:GPE"
SoFi to underwrite first big IPO after securing Instacart listing,https://www.ft.com/content/d6e893fa-2e35-4481-a8ce-7b481bcfc99f,San Francisco fintech claimed it was about to break into the market 2½ years ago,2023-09-02T12:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","SoFi:ORG, first:ORDINAL, IPO:ORG, Instacart:ORG, San Francisco:GPE, 2½ years ago:DATE"
Hollywood strikes take $5bn bite out of California economy,https://www.ft.com/content/447ec409-a50d-4af7-92f2-11bb773389e8,"After 124 days, the studios and unions remain at an impasse",2023-09-02T12:00:07.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","Hollywood:GPE, 5bn:MONEY, California:GPE, 124 days:DATE"
Reviving the German economy,https://www.ft.com/content/1b9fb86b-ce45-4149-85d1-9a9aab31bce9,The ‘sick man of Europe’ label made its debut in 1998 but it seems overdone to apply it today,2023-09-02T10:00:08.000000,"Source(id='ft-companies', name='Financial Times Companies', channel=<Channel.RSS: 'RSS'>)","German:NORP, Europe:LOC, 1998:DATE, today:DATE"
St James’s Place business model under scrutiny after fee cut,https://www.ft.com/content/cba1f8bd-1ac0-4203-99e5-3be0e5ae9b42,"As some clients complain about opaque charges, investors worry recent reduction could be just the start",2023-09-03T04:00:08.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",St James’s Place:PERSON
Gender pension gap to remain for decades without action,https://www.ft.com/content/6b125c5c-eb8a-42dd-b721-34923389ae05,Women caring for children and elderly relatives continues to hit retirement income,2023-09-02T09:01:32.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",decades:DATE
"Investors’ Chronicle: Bunzl, Prudential, PureTech",https://www.ft.com/content/7956eceb-2a6f-4687-9d79-07eb58dbd288,Companies analysis from our sister publication,2023-09-01T17:00:47.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","Bunzl:GPE, Prudential:ORG, PureTech:PRODUCT"
Directors’ Deals: Telecom Plus rings up value,https://www.ft.com/content/0795a6c9-22a5-41bc-86c2-2ed068212ccd,But lower energy prices may hit the group in the medium term,2023-09-01T17:00:47.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Latest savings rates,https://www.ft.com/content/9f46db72-0a1e-42b0-8efe-974a04fa0fc7,Up-to-date deals from banks and building societies,2023-09-01T16:46:20.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Latest Isa rates,https://www.ft.com/content/75ba3055-625c-4cb5-894b-0696a38f5e79,Up-to-date tax-efficient savings deals,2023-09-01T16:43:37.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",Latest Isa:ORG
Latest National Savings & Investments rates,https://www.ft.com/content/68b36b6d-71e7-4f44-bbfb-a202e36603a4,Current rates from the state-owned savings bank,2023-09-01T16:35:53.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",Latest National Savings & Investments:ORG
I’m a bond casualty but I won’t die,https://www.ft.com/content/1af0e5e8-e50e-47d1-910c-b13fd1a5f7bd,In fact the latest data screams ‘more fixed income!’,2023-09-01T13:53:05.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Are you too passive about your passive investments?,https://www.ft.com/content/b5c6e60b-7e69-497e-8355-9507b76a78ad,"If you haven’t reviewed your holdings for a few years, you may be shocked by the fees",2023-09-01T04:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",a few years:DATE
Options: don’t be a hero — steer clear of zeroes,https://www.ft.com/content/dc255612-f9f0-4708-b3df-39ec8e8b48d2,"Ultra-short contracts, already popular in the US, are now in Europe",2023-09-01T04:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","US:GPE, Europe:LOC"
Cash buyers wield a new level of power in the property market,https://www.ft.com/content/345ecf9d-c540-4fad-8ca4-a7d62095e63f,"The ability to pay upfront earns preference and price cuts, while those with mortgages go to the back of the queue",2023-09-01T04:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Prepare to pay more tax whoever wins the election,https://www.ft.com/content/cdd0ac80-e67b-43b6-aee1-b51c58d1ddbb,Taxpayers face a struggle to balance their finances as fiscal screw tightens,2023-09-01T04:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Home from holiday — but can you get your money back?,https://www.ft.com/content/432c1478-45f4-4d85-b9e8-9b5c132a2c2b,The enforcement of air passenger rights has been off the official radar screen for too long,2023-09-01T04:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
FT Wealth: September,https://www.ft.com/reports/wealth,In this edition: How AI can enhance wealth management performance; wealth managers step up as the Irish economy booms; philanthropists are rewilding unprotected land as their legacy; unique challenges facing winery owners in China; branded residences give the property sector a boost,2023-09-01T03:03:37.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","September:DATE, Irish:NORP, China:GPE"
World’s wealth managers look to Asia in response to shift in global affluence,https://www.ft.com/content/417bed50-361c-4ef4-8aeb-31a11eef8228,Boston Consulting Group report predicts fortunes in Asia will rise faster than the world average,2023-09-01T03:00:48.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","Asia:LOC, Boston Consulting Group:ORG, Asia:LOC"
Would an annuity work for you?,https://www.ft.com/content/92bf17b6-eefe-4e9f-8996-58f7c6619035,"Check your personal circumstances, as what’s right for one person is not for another",2023-08-31T09:55:21.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",one:CARDINAL
"UK pension schemes could save £2bn in fees, research finds",https://www.ft.com/content/bedbe58f-1dde-4c09-9bd8-7d55acdffcbe,Data showing big gaps in investment costs suggests lack of transparency is hitting pension savers,2023-08-31T04:00:35.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","UK:GPE, 2bn:MONEY"
NS&I puts pressure on banks with market-leading 6.2% bond,https://www.ft.com/content/295e3fd5-496d-48c6-817a-9bc1c0dec566,Move comes amid government pressure on deposit-takers to boost offering to savers,2023-08-30T11:59:02.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",6.2%:PERCENT
UK mortgage approvals fall more than expected amid high borrowing costs,https://www.ft.com/content/a77e0bd9-e57f-438b-8c66-9871ffc3cd7d,"Bank of England data shows new deals down 10% between June and July, while consumers cut back on credit",2023-08-30T11:23:22.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","UK:GPE, Bank of England:ORG, 10%:PERCENT, between June and July:DATE"
Why bigger pension funds are better for the UK,https://www.ft.com/content/2bea3268-c73d-45a9-b7b0-cd5c33229466,There might not be a correlation between size and performance but there is a case for consolidation,2023-08-30T04:00:18.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",UK:GPE
What are the complications of buying a house with a friend?,https://www.ft.com/content/24f53698-0698-4c02-9266-51ed8274d8f2,I worry about the potential inheritance of a shared property,2023-08-30T04:00:18.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
UK tax change has a knock-on effect on gifts to charities abroad,https://www.ft.com/content/6006c6e1-5033-43d9-b2c5-ad906118e830,EU-based organisations no longer benefit from reliefs after Jeremy Hunt’s Budget,2023-08-30T04:00:18.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","UK:GPE, EU:ORG, Jeremy Hunt’s:PERSON"
"UK house sales set for slowest year since 2012, says Zoopla",https://www.ft.com/content/ec4d1bb5-7a94-451c-bf12-02e97394146d,Research by property portal points to impact of higher borrowing costs on prospective homebuyers,2023-08-29T23:01:50.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)","UK:GPE, slowest year:DATE, 2012:DATE"
Investment masterclass: Are bonds back?,https://www.ft.com/content/f10b33aa-e6b4-4e96-a9a5-f9171aab35b5,Everything you wanted to know about investing in bonds but were too afraid to ask,2023-08-29T04:00:28.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",""
Alternative investments lose steam as fundraising slows down,https://www.ft.com/content/798cfce2-4bd0-472e-ae75-b7d34ded70e3,Investor says ‘it’s all changed’ as inflows drop by hundreds of billions of dollars,2023-08-29T04:00:26.000000,"Source(id='ft-personal-finance', name='Financial Times Personal Finance', channel=<Channel.RSS: 'RSS'>)",hundreds of billions of dollars:MONEY
